# robots.txt for FLESHLAB Studios
# Production domain: fleshlab.online
# Updated: 2026-06-13

User-agent: *

# Block private/admin/system routes
Disallow: /admin/
Disallow: /performer/
Disallow: /account
Disallow: /client/
Disallow: /sign-contract
Disallow: /application-upload
Disallow: /fan-productions/request
Disallow: /checkout/
Disallow: /payment/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /performerlogin

# Allow canonical public SEO routes
Allow: /$
Allow: /videos$
Allow: /videos/
Allow: /performers$
Allow: /performers/
Allow: /news$
Allow: /news/
Allow: /brands$
Allow: /brands/
Allow: /fanclub$
Allow: /fan-productions$
Allow: /guest-production$
Allow: /become-performer$
Allow: /gay-performer-recruitment-philippines$
Allow: /gay-twink-performer-recruitment$
Allow: /chaturbate-model-join-studio$
Allow: /gay-onlyfans-alternative$
Allow: /how-it-works$
Allow: /faq$
Allow: /terms$
Allow: /privacy$
Allow: /dmca$
Allow: /2257$
Allow: /imprint$
Allow: /cookie-policy$

Sitemap: https://fleshlab.online/api/functions/sitemapXml
